Date,Time,Sci_Name,Com_Name,Confidence,Lat,Lon,Cutoff,Week,Sens,Overlap
2022/02/17,08:46:21,Passer domesticus,Haussperling,0.7962205,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,08:47:21,Passer domesticus,Haussperling,0.72640634,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,08:47:21,Passer domesticus,Haussperling,0.70542485,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,08:47:21,Passer domesticus,Haussperling,0.7190437,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,08:50:36,Passer domesticus,Haussperling,0.7762923,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,08:50:36,Passer domesticus,Haussperling,0.89024,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,08:50:36,Passer domesticus,Haussperling,0.91628087,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,08:50:51,Passer domesticus,Haussperling,0.7659953,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,08:56:06,Cyanistes caeruleus,Blaumeise,0.73945826,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,09:01:21,Passer domesticus,Haussperling,0.815084,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,09:01:36,Passer domesticus,Haussperling,0.8025049,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,09:01:36,Passer domesticus,Haussperling,0.8188131,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,09:01:36,Passer domesticus,Haussperling,0.80475837,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,09:01:36,Passer domesticus,Haussperling,0.75970733,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,09:01:51,Passer domesticus,Haussperling,0.7969326,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,09:06:51,Passer domesticus,Haussperling,0.7497991,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,09:11:22,Passer domesticus,Haussperling,0.8367193,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,09:11:37,Passer domesticus,Haussperling,0.8126255,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,09:11:37,Hirundo rustica,Rauchschwalbe,0.7377529,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,09:11:52,Passer domesticus,Haussperling,0.86920583,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,09:11:52,Passer domesticus,Haussperling,0.7325154,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,09:11:52,Passer domesticus,Haussperling,0.8136935,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,09:11:52,Passer domesticus,Haussperling,0.7165956,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,09:12:07,Passer domesticus,Haussperling,0.77333045,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,09:12:07,Passer domesticus,Haussperling,0.90612316,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,09:12:07,Passer domesticus,Haussperling,0.724299,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,09:12:07,Passer domesticus,Haussperling,0.8919502,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,09:12:07,Passer domesticus,Haussperling,0.7229471,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,09:12:22,Passer domesticus,Haussperling,0.7289416,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,09:12:22,Passer domesticus,Haussperling,0.83348274,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,09:12:22,Passer domesticus,Haussperling,0.82291883,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,09:14:07,Passer domesticus,Haussperling,0.8216277,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,09:24:52,Passer domesticus,Haussperling,0.87334126,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,09:25:07,Passer domesticus,Haussperling,0.78906065,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,09:25:07,Passer domesticus,Haussperling,0.75087357,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,09:25:37,Passer domesticus,Haussperling,0.72134095,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,10:04:23,Passer domesticus,Haussperling,0.79112655,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,10:06:08,Passer domesticus,Haussperling,0.73521847,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,10:10:23,Passer domesticus,Haussperling,0.7055757,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,10:13:39,Passer domesticus,Haussperling,0.7009731,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,10:24:24,Passer domesticus,Haussperling,0.8867349,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,10:24:39,Passer domesticus,Haussperling,0.81189203,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,10:27:54,Passer domesticus,Haussperling,0.72307974,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/17,10:58:55,Passer domesticus,Haussperling,0.73807764,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,06:00:54,Turdus merula,Amsel,0.95140487,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,06:07:54,Turdus viscivorus,Misteldrossel,0.79812074,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,06:08:39,Turdus merula,Amsel,0.74842584,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,06:23:24,Turdus merula,Amsel,0.7668935,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,06:25:24,Turdus merula,Amsel,0.80442667,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,06:39:25,Anas crecca,Krickente,0.85250825,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,06:46:40,Ardea cinerea,Graureiher,0.9318459,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,06:46:40,Ardea cinerea,Graureiher,0.7993407,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,06:48:40,Corvus corone,Rabenkrähe,0.713236,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,06:57:56,Passer domesticus,Haussperling,0.8054299,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,06:57:56,Passer domesticus,Haussperling,0.77555776,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,06:57:56,Passer domesticus,Haussperling,0.7245486,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,06:58:11,Passer domesticus,Haussperling,0.726249,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,06:58:41,Passer domesticus,Haussperling,0.7771951,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,06:58:41,Passer domesticus,Haussperling,0.7562007,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,06:58:41,Passer domesticus,Haussperling,0.76750827,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,06:58:56,Passer domesticus,Haussperling,0.8177321,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,06:58:56,Passer domesticus,Haussperling,0.8018445,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,06:58:56,Passer domesticus,Haussperling,0.7695036,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,06:59:11,Passer domesticus,Haussperling,0.7584657,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,06:59:11,Passer domesticus,Haussperling,0.74256754,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,06:59:11,Passer domesticus,Haussperling,0.86958534,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,06:59:11,Passer domesticus,Haussperling,0.7577764,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,06:59:26,Passer domesticus,Haussperling,0.826454,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,06:59:26,Passer domesticus,Haussperling,0.77635306,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,06:59:26,Passer domesticus,Haussperling,0.7947732,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,06:59:41,Passer domesticus,Haussperling,0.83058023,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,06:59:41,Passer domesticus,Haussperling,0.7748649,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,06:59:41,Passer domesticus,Haussperling,0.7304839,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,06:59:56,Passer domesticus,Haussperling,0.83087194,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,06:59:56,Passer domesticus,Haussperling,0.82336235,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,06:59:56,Passer domesticus,Haussperling,0.8148744,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:00:11,Passer domesticus,Haussperling,0.7803335,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:00:11,Passer domesticus,Haussperling,0.7419945,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:00:11,Passer domesticus,Haussperling,0.8354472,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:00:26,Passer domesticus,Haussperling,0.71938884,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:00:41,Passer domesticus,Haussperling,0.7905799,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:00:41,Passer domesticus,Haussperling,0.89787644,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:00:41,Passer domesticus,Haussperling,0.8940122,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:00:41,Passer domesticus,Haussperling,0.7827551,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:00:56,Passer domesticus,Haussperling,0.8930024,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:00:56,Passer domesticus,Haussperling,0.8222904,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:02:26,Passer domesticus,Haussperling,0.7526526,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:02:26,Passer domesticus,Haussperling,0.8091325,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:02:41,Passer domesticus,Haussperling,0.7379726,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:02:41,Passer domesticus,Haussperling,0.7781406,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:04:11,Passer domesticus,Haussperling,0.82362,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:09:41,Passer domesticus,Haussperling,0.9050219,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:09:56,Passer domesticus,Haussperling,0.7748648,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:10:26,Passer domesticus,Haussperling,0.7640305,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:10:26,Passer domesticus,Haussperling,0.7552186,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:10:41,Passer domesticus,Haussperling,0.7254386,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:10:56,Passer domesticus,Haussperling,0.7889641,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:12:56,Passer domesticus,Haussperling,0.7148369,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:15:11,Passer domesticus,Haussperling,0.8059007,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:15:26,Passer domesticus,Haussperling,0.7323896,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:15:26,Passer domesticus,Haussperling,0.8495843,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:15:41,Passer domesticus,Haussperling,0.7738301,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:15:41,Passer domesticus,Haussperling,0.78186643,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:15:41,Passer domesticus,Haussperling,0.8571483,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:15:41,Passer domesticus,Haussperling,0.7805101,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:15:56,Passer domesticus,Haussperling,0.73055774,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:15:56,Passer domesticus,Haussperling,0.73121893,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:16:11,Passer domesticus,Haussperling,0.848877,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:16:26,Passer domesticus,Haussperling,0.71967435,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:16:26,Passer domesticus,Haussperling,0.70852554,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:19:26,Passer domesticus,Haussperling,0.72442776,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:28:59,Passer domesticus,Haussperling,0.75455266,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:29:29,Passer domesticus,Haussperling,0.787958,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:29:29,Passer domesticus,Haussperling,0.91226125,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:29:29,Passer domesticus,Haussperling,0.8373852,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:29:29,Passer domesticus,Haussperling,0.759922,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:29:44,Passer domesticus,Haussperling,0.8414141,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:29:59,Passer domesticus,Haussperling,0.76317406,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:29:59,Passer domesticus,Haussperling,0.7680073,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:32:44,Parus major,Kohlmeise,0.819766,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:33:14,Parus major,Kohlmeise,0.8341543,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:35:37,Passer domesticus,Haussperling,0.70480484,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:43:52,Passer domesticus,Haussperling,0.7101036,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:45:07,Passer domesticus,Haussperling,0.783725,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:45:22,Passer domesticus,Haussperling,0.7270352,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:47:07,Passer domesticus,Haussperling,0.78486913,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:47:07,Passer domesticus,Haussperling,0.75650555,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:47:37,Passer domesticus,Haussperling,0.74835604,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:47:53,Passer domesticus,Haussperling,0.7976801,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:47:53,Passer domesticus,Haussperling,0.8091896,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:54:08,Passer domesticus,Haussperling,0.766515,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:54:23,Parus major,Kohlmeise,0.8649144,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:56:23,Parus major,Kohlmeise,0.71911454,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:56:38,Passer domesticus,Haussperling,0.7078809,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:56:53,Passer domesticus,Haussperling,0.917558,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:56:53,Parus major,Kohlmeise,0.79132444,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,07:57:08,Passer domesticus,Haussperling,0.832643,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:02:08,Passer domesticus,Haussperling,0.7236077,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:10:08,Passer domesticus,Haussperling,0.71648467,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:13:23,Passer domesticus,Haussperling,0.7253679,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:13:23,Passer domesticus,Haussperling,0.71792465,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:13:23,Passer domesticus,Haussperling,0.7561197,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:18:54,Passer domesticus,Haussperling,0.7442694,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:19:24,Passer domesticus,Haussperling,0.7342009,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:29:09,Passer domesticus,Haussperling,0.7942238,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:35:09,Corvus frugilegus,Saatkrähe,0.7251761,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:36:54,Poecile palustris,Sumpfmeise,0.70243347,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:37:09,Poecile palustris,Sumpfmeise,0.7218924,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:37:24,Poecile palustris,Sumpfmeise,0.84024185,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:37:24,Poecile palustris,Sumpfmeise,0.9281826,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:37:24,Poecile palustris,Sumpfmeise,0.87273103,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:37:24,Poecile palustris,Sumpfmeise,0.92217326,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:37:24,Poecile palustris,Sumpfmeise,0.9414349,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:37:39,Poecile palustris,Sumpfmeise,0.9068926,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:37:39,Poecile palustris,Sumpfmeise,0.75559354,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:37:54,Poecile palustris,Sumpfmeise,0.7175746,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:38:09,Poecile palustris,Sumpfmeise,0.8105477,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:38:54,Poecile palustris,Sumpfmeise,0.77832735,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:38:54,Poecile palustris,Sumpfmeise,0.7869645,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:39:09,Poecile palustris,Sumpfmeise,0.7198148,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:39:09,Poecile palustris,Sumpfmeise,0.7761433,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:45:40,Passer domesticus,Haussperling,0.81207156,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:45:40,Passer domesticus,Haussperling,0.7804504,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:45:40,Passer domesticus,Haussperling,0.7745535,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:45:40,Passer domesticus,Haussperling,0.8619964,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:45:55,Passer domesticus,Haussperling,0.8650991,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:45:55,Passer domesticus,Haussperling,0.8888267,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:45:55,Passer domesticus,Haussperling,0.8396192,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:47:40,Passer domesticus,Haussperling,0.74167114,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:47:40,Passer domesticus,Haussperling,0.7941948,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:48:10,Passer domesticus,Haussperling,0.7676009,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:50:55,Passer domesticus,Haussperling,0.7441435,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:50:55,Passer domesticus,Haussperling,0.73674536,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:51:10,Passer domesticus,Haussperling,0.78766733,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:51:40,Passer domesticus,Haussperling,0.77577364,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:51:40,Passer domesticus,Haussperling,0.7224638,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:51:55,Passer domesticus,Haussperling,0.8193932,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:51:55,Passer domesticus,Haussperling,0.8910048,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:51:55,Passer domesticus,Haussperling,0.7353495,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:51:55,Passer domesticus,Haussperling,0.77729195,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:52:10,Passer domesticus,Haussperling,0.9324789,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:52:10,Passer domesticus,Haussperling,0.8781477,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:52:10,Passer domesticus,Haussperling,0.83451116,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:52:25,Passer domesticus,Haussperling,0.91102165,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:52:25,Passer domesticus,Haussperling,0.9083239,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:52:40,Passer domesticus,Haussperling,0.88532764,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:52:55,Passer domesticus,Haussperling,0.83748275,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:52:55,Passer domesticus,Haussperling,0.7981494,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:52:55,Passer domesticus,Haussperling,0.90107167,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:52:55,Passer domesticus,Haussperling,0.8909802,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:53:10,Passer domesticus,Haussperling,0.8352642,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:53:10,Passer domesticus,Haussperling,0.7936045,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:53:10,Passer domesticus,Haussperling,0.7077979,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:53:55,Passer domesticus,Haussperling,0.82790965,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:53:55,Passer domesticus,Haussperling,0.8017683,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:53:55,Passer domesticus,Haussperling,0.78065383,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:54:10,Passer domesticus,Haussperling,0.87156034,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:54:10,Passer domesticus,Haussperling,0.7676018,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:54:10,Passer domesticus,Haussperling,0.81605214,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:54:10,Passer domesticus,Haussperling,0.8222191,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:54:55,Passer domesticus,Haussperling,0.71497774,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:55:10,Passer domesticus,Haussperling,0.7526601,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:55:25,Passer domesticus,Haussperling,0.83657044,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:55:55,Passer domesticus,Haussperling,0.76677793,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:57:55,Poecile palustris,Sumpfmeise,0.7218193,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:58:10,Poecile palustris,Sumpfmeise,0.9211195,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:58:10,Poecile palustris,Sumpfmeise,0.95152336,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:58:25,Poecile palustris,Sumpfmeise,0.70311385,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,08:59:10,Poecile palustris,Sumpfmeise,0.755748,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:01:25,Parus major,Kohlmeise,0.738728,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:05:25,Passer domesticus,Haussperling,0.8154609,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:05:25,Passer domesticus,Haussperling,0.87489057,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:05:25,Passer domesticus,Haussperling,0.8610903,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:05:40,Passer domesticus,Haussperling,0.7637563,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:06:25,Passer domesticus,Haussperling,0.730302,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:06:40,Passer domesticus,Haussperling,0.70747507,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:06:55,Passer domesticus,Haussperling,0.7227276,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:06:55,Passer domesticus,Haussperling,0.8496136,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:06:55,Passer domesticus,Haussperling,0.93171704,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:06:55,Passer domesticus,Haussperling,0.8155087,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:07:10,Passer domesticus,Haussperling,0.9645819,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:07:10,Passer domesticus,Haussperling,0.96089506,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:07:10,Passer domesticus,Haussperling,0.7747768,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:07:10,Passer domesticus,Haussperling,0.8957695,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:07:25,Passer domesticus,Haussperling,0.79338914,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:07:40,Passer domesticus,Haussperling,0.7396558,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:07:55,Passer domesticus,Haussperling,0.84328026,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:07:55,Passer domesticus,Haussperling,0.864939,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:07:55,Passer domesticus,Haussperling,0.73103696,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:07:55,Passer domesticus,Haussperling,0.84228057,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:07:55,Passer domesticus,Haussperling,0.84677577,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:08:10,Passer domesticus,Haussperling,0.80235034,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:08:10,Passer domesticus,Haussperling,0.8057232,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:08:10,Passer domesticus,Haussperling,0.88165647,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:08:10,Passer domesticus,Haussperling,0.7839775,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:08:25,Passer domesticus,Haussperling,0.90270877,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:08:25,Passer domesticus,Haussperling,0.89676577,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:08:25,Passer domesticus,Haussperling,0.91370076,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:08:40,Passer domesticus,Haussperling,0.9140062,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:08:40,Passer domesticus,Haussperling,0.94190055,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:08:40,Passer domesticus,Haussperling,0.7011702,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:08:55,Passer domesticus,Haussperling,0.8482728,47.8555,12.3401,0.7,7,0.75,0.0
2022/02/18,09:08:55,Passer domesticus,Haussperling,0.9214819,47.8555,12.3401,0.7,7,0.75,0.0
